best_imdbId,userId
"[3605164.0, 46268.0, 62824.0, 73195.0, 141369.0, 87197.0, 1186369.0, 828154.0, 210382.0, 250305.0]",1
"[373283.0, 250305.0, 290538.0, 73195.0, 87688.0, 159365.0, 62376.0, 97100.0, 151137.0, 3605164.0]",2
"[3605164.0, 373283.0, 210616.0, 46268.0, 416508.0, 227005.0, 828154.0, 105128.0, 159365.0, 1655460.0]",3
"[91344.0, 114663.0, 28315.0, 87197.0, 383010.0, 3605164.0, 90022.0, 82288.0, 120780.0, 9018.0]",4
"[416508.0, 1758795.0, 120710.0, 101523.0, 91344.0, 207805.0, 265666.0, 1164999.0, 354575.0, 100200.0]",5
"[475984.0, 265666.0, 62376.0, 796307.0, 179098.0, 28315.0, 1139797.0, 101523.0, 54866.0, 120710.0]",6
"[250305.0, 290538.0, 70608.0, 3605164.0, 159365.0, 251114.0, 86190.0, 62824.0, 828154.0, 848228.0]",7
"[1001526.0, 265666.0, 80907.0, 373283.0, 68817.0, 475984.0, 97100.0, 1748227.0, 42832.0, 383010.0]",8
"[3605164.0, 246645.0, 120710.0, 828154.0, 62376.0, 207805.0, 210616.0, 118055.0, 87197.0, 1796406.0]",9
"[373283.0, 87688.0, 1655460.0, 210616.0, 46268.0, 62376.0, 82288.0, 398017.0, 359013.0, 61473.0]",10
"[90022.0, 227005.0, 398017.0, 1186369.0, 210382.0, 46268.0, 42832.0, 59050.0, 159365.0, 1001526.0]",11
"[73195.0, 179098.0, 978764.0, 101523.0, 80907.0, 265666.0, 1186369.0, 210382.0, 54866.0, 68817.0]",12
"[373283.0, 151137.0, 1164999.0, 2562232.0, 1972571.0, 978764.0, 1001526.0, 97100.0, 251114.0, 36868.0]",13
"[250305.0, 290538.0, 383010.0, 373283.0, 162677.0, 327437.0, 860906.0, 28315.0, 848228.0, 118540.0]",14
"[227005.0, 3605164.0, 246645.0, 265666.0, 373283.0, 105128.0, 398017.0, 183659.0, 383010.0, 80907.0]",15
"[250305.0, 290538.0, 210616.0, 354575.0, 61473.0, 3605164.0, 1758795.0, 1704292.0, 207805.0, 2866360.0]",16
"[210382.0, 265666.0, 416508.0, 1164999.0, 83791.0, 87688.0, 183659.0, 97100.0, 1655460.0, 828154.0]",17
"[265666.0, 87688.0, 62376.0, 246645.0, 73195.0, 50861.0, 3605164.0, 110363.0, 62824.0, 978764.0]",18
"[151137.0, 373283.0, 70608.0, 416508.0, 327437.0, 91344.0, 106262.0, 50861.0, 106834.0, 159365.0]",19
"[250305.0, 290538.0, 70608.0, 61473.0, 762138.0, 83791.0, 50861.0, 120780.0, 82288.0, 2866360.0]",20
"[87688.0, 250305.0, 290538.0, 327437.0, 475984.0, 3605164.0, 1972571.0, 354575.0, 118540.0, 61473.0]",21
"[210382.0, 73195.0, 1186369.0, 68817.0, 416508.0, 83791.0, 307479.0, 82288.0, 1164999.0, 828154.0]",22
"[978764.0, 120710.0, 227005.0, 210382.0, 1186369.0, 796307.0, 1655460.0, 828154.0, 59050.0, 65134.0]",23
"[227005.0, 120780.0, 110363.0, 762138.0, 80907.0, 250305.0, 290538.0, 61473.0, 251114.0, 848228.0]",24
"[46268.0, 83791.0, 848228.0, 2866360.0, 307479.0, 59050.0, 373283.0, 86190.0, 141369.0, 210616.0]",25
"[227005.0, 62376.0, 416508.0, 210616.0, 1796406.0, 210382.0, 87688.0, 1139797.0, 120780.0, 110516.0]",26
"[250305.0, 290538.0, 475984.0, 87688.0, 61473.0, 265666.0, 1001526.0, 179098.0, 95652.0, 453451.0]",27
"[416508.0, 210382.0, 250305.0, 290538.0, 246645.0, 327437.0, 50861.0, 1186369.0, 118540.0, 828154.0]",28
"[61473.0, 46268.0, 227005.0, 398017.0, 373283.0, 90022.0, 118540.0, 59050.0, 1972571.0, 2866360.0]",29
"[416508.0, 3605164.0, 50861.0, 227005.0, 398017.0, 373283.0, 2562232.0, 159365.0, 1972571.0, 70608.0]",30
"[327437.0, 1001526.0, 475984.0, 162677.0, 120710.0, 83791.0, 62824.0, 80907.0, 383010.0, 118540.0]",31
"[373283.0, 250305.0, 290538.0, 62824.0, 848228.0, 162677.0, 73195.0, 80907.0, 42832.0, 118540.0]",32
"[475984.0, 179098.0, 265666.0, 50861.0, 1186369.0, 70608.0, 101523.0, 126938.0, 84737.0, 39739.0]",33
"[475984.0, 250305.0, 290538.0, 151137.0, 796307.0, 416508.0, 233841.0, 490084.0, 1972571.0, 145653.0]",34
"[398017.0, 1164999.0, 210382.0, 3605164.0, 2866360.0, 1748227.0, 359013.0, 298130.0, 46268.0, 59050.0]",35
"[416508.0, 373283.0, 250305.0, 290538.0, 50861.0, 210382.0, 210616.0, 151137.0, 265666.0, 227005.0]",36
"[265666.0, 1001526.0, 110363.0, 416508.0, 978764.0, 95652.0, 62376.0, 151137.0, 179098.0, 54866.0]",37
"[3605164.0, 398017.0, 97100.0, 373283.0, 90022.0, 383010.0, 2562232.0, 105128.0, 265666.0, 46268.0]",38
"[73195.0, 80907.0, 97100.0, 1186369.0, 210382.0, 1001526.0, 1164999.0, 2562232.0, 106262.0, 28315.0]",39
"[416508.0, 1796406.0, 227005.0, 120710.0, 179098.0, 110516.0, 1758795.0, 398017.0, 120780.0, 2178470.0]",40
"[91344.0, 373283.0, 978764.0, 416508.0, 490084.0, 796307.0, 265666.0, 301181.0, 2178470.0, 86190.0]",41
"[250305.0, 290538.0, 416508.0, 87688.0, 475984.0, 327437.0, 383010.0, 62376.0, 828154.0, 762138.0]",42
"[416508.0, 120710.0, 475984.0, 354575.0, 54866.0, 101523.0, 3605164.0, 796307.0, 207805.0, 1095174.0]",43
"[3605164.0, 46268.0, 2562232.0, 250305.0, 290538.0, 87197.0, 1758795.0, 327437.0, 373283.0, 73195.0]",44
"[265666.0, 416508.0, 97100.0, 1186369.0, 210382.0, 978764.0, 1164999.0, 1796406.0, 2178470.0, 54866.0]",45
"[250305.0, 290538.0, 373283.0, 118540.0, 162677.0, 46268.0, 62376.0, 848228.0, 210616.0, 1758795.0]",46
"[62824.0, 373283.0, 848228.0, 251114.0, 1186369.0, 42832.0, 80907.0, 141369.0, 59050.0, 1001526.0]",47
"[250305.0, 290538.0, 87688.0, 416508.0, 354575.0, 828154.0, 145653.0, 796307.0, 233841.0, 65134.0]",48
"[327437.0, 250305.0, 290538.0, 475984.0, 84737.0, 70608.0, 828154.0, 373283.0, 28315.0, 848228.0]",49
"[373283.0, 210616.0, 118540.0, 87688.0, 162677.0, 227005.0, 848228.0, 110363.0, 251114.0, 1972571.0]",50
"[73195.0, 91344.0, 80907.0, 68817.0, 83791.0, 59050.0, 82288.0, 359013.0, 307479.0, 141369.0]",51
"[2562232.0, 118055.0, 151137.0, 83791.0, 416508.0, 848228.0, 373283.0, 828154.0, 1164999.0, 210616.0]",52
"[62824.0, 475984.0, 28315.0, 50861.0, 118540.0, 210382.0, 42832.0, 162677.0, 80907.0, 1186369.0]",53
